x,y,score
2.08472,0.65303,-0.8336
2.08472,0.75303,-0.50903
2.08472,0.85303,-0.108444
2.08472,0.95303,0.359448
2.08472,1.05303,0.871066
2.08472,1.15303,1.38761
2.08472,1.25303,1.86558
2.08472,1.35303,2.27364
2.08472,1.45303,2.60177
2.08472,1.55303,2.85722
2.08472,1.65303,3.0549
2.08472,1.75303,3.20995
2.08472,1.85303,3.33454
2.08472,1.95303,3.43742
2.08472,2.05303,3.52454
2.08472,2.15303,3.59985
2.18472,-1.74697,-4.52367
2.18472,-1.64697,-4.41332
2.18472,-1.54697,-4.28538
2.18472,-1.44697,-4.1373
2.18472,-1.34697,-3.96851
2.18472,-1.24697,-3.78158
2.18472,-1.14697,-3.58253
2.18472,-1.04697,-3.37974
2.18472,-0.94697,-3.18138
2.18472,-0.84697,-2.99264
2.18472,-0.74697,-2.81443
2.18472,-0.64697,-2.64438
2.18472,-0.54697,-2.47954
2.18472,-0.44697,-2.31925
2.18472,-0.34697,-2.16666
2.18472,-0.24697,-2.02776
2.18472,-0.14697,-1.90852
2.18472,-0.0469699,-1.81178
2.18472,0.0530301,-1.73537
2.18472,0.15303,-1.67165
2.18472,0.25303,-1.60832
2.18472,0.35303,-1.53005
2.18472,0.45303,-1.42084
2.18472,0.55303,-1.26641
2.18472,0.65303,-1.05567
2.18472,0.75303,-0.78129
2.18472,0.85303,-0.439447
2.18472,0.95303,-0.0305949
2.18472,1.05303,0.436766
2.18472,1.15303,0.940182
2.18472,1.25303,1.44249
2.18472,1.35303,1.90284
2.18472,1.45303,2.29321
2.18472,1.55303,2.6062
2.18472,1.65303,2.85018
2.18472,1.75303,3.03996
2.18472,1.85303,3.18999
2.18472,1.95303,3.31171
2.18472,2.05303,3.41321
2.18472,2.15303,3.49994
2.28472,-1.74697,-4.44984
2.28472,-1.64697,-4.33697
2.28472,-1.54697,-4.20613
2.28472,-1.44697,-4.05573
2.28472,-1.34697,-3.88662
2.28472,-1.24697,-3.70284
2.28472,-1.14697,-3.5113
2.28472,-1.04697,-3.31998
2.28472,-0.94697,-3.13539
2.28472,-0.84697,-2.96056
2.28472,-0.74697,-2.79476
2.28472,-0.64697,-2.63524
2.28472,-0.54697,-2.47978
2.28472,-0.44697,-2.32905
2.28472,-0.34697,-2.18716
2.28472,-0.24697,-2.06027
2.28472,-0.14697,-1.95377
2.28472,-0.0469699,-1.86973
2.28472,0.0530301,-1.80555
2.28472,0.15303,-1.75373
2.28472,0.25303,-1.70268
2.28472,0.35303,-1.63834
2.28472,0.45303,-1.54646
2.28472,0.55303,-1.41482
2.28472,0.65303,-1.23459
2.28472,0.75303,-1.00032
2.28472,0.85303,-0.70887
2.28472,0.95303,-0.358137
2.28472,1.05303,0.0518502
2.28472,1.15303,0.513676
2.28472,1.25303,1.00566
2.28472,1.35303,1.49179
2.28472,1.45303,1.93368
2.28472,1.55303,2.30654
2.28472,1.65303,2.60526
2.28472,1.75303,2.83895
2.28472,1.85303,3.022
2.28472,1.95303,3.16808
2.28472,2.05303,3.28778
2.28472,2.15303,3.38857
2.38472,-1.74697,-4.37879
2.38472,-1.64697,-4.26341
2.38472,-1.54697,-4.12998
2.38472,-1.44697,-3.97797
2.38472,-1.34697,-3.80964
2.38472,-1.24697,-3.63017
2.38472,-1.14697,-3.44676
2.38472,-1.04697,-3.2665
2.38472,-0.94697,-3.09413
2.38472,-0.84697,-2.93088
2.38472,-0.74697,-2.77505
2.38472,-0.64697,-2.62399
2.38472,-0.54697,-2.47647
2.38472,-0.44697,-2.33428
2.38472,-0.34697,-2.2022
2.38472,-0.24697,-2.08624
2.38472,-0.14697,-1.99113
2.38472,-0.0469699,-1.91824
2.38472,0.0530301,-1.86461
2.38472,0.15303,-1.8229
2.38472,0.25303,-1.78211
2.38472,0.35303,-1.72915
2.38472,0.45303,-1.65112
2.38472,0.55303,-1.53738
2.38472,0.65303,-1.38088
2.38472,0.75303,-1.17799
2.38472,0.85303,-0.927119
2.38472,0.95303,-0.62663
2.38472,1.05303,-0.273792
2.38472,1.15303,0.132777
2.38472,1.25303,0.586385
2.38472,1.35303,1.06536
2.38472,1.45303,1.53447
2.38472,1.55303,1.95787
2.38472,1.65303,2.3139
2.38472,1.75303,2.59946
2.38472,1.85303,2.82406
2.38472,1.95303,3.00151
2.38472,2.05303,3.14456
2.38472,2.15303,3.263
2.48472,-1.74697,-4.31033
2.48472,-1.64697,-4.19244
2.48472,-1.54697,-4.05671
2.48472,-1.44697,-3.90383
2.48472,-1.34697,-3.73726
2.48472,-1.24697,-3.56295
2.48472,-1.14697,-3.38789
2.48472,-1.04697,-3.21794
2.48472,-0.94697,-3.05619
2.48472,-0.84697,-2.9025
2.48472,-0.74697,-2.75473
2.48472,-0.64697,-2.61068
2.48472,-0.54697,-2.47014
2.48472,-0.44697,-2.33583
2.48472,-0.34697,-2.21286
2.48472,-0.24697,-2.10692
2.48472,-0.14697,-2.02203
2.48472,-0.0469699,-1.95896
2.48472,0.0530301,-1.9145
2.48472,0.15303,-1.88147
2.48472,0.25303,-1.8494
2.48472,0.35303,-1.806
2.48472,0.45303,-1.73936
2.48472,0.55303,-1.64007
2.48472,0.65303,-1.5024
2.48472,0.75303,-1.32413
2.48472,0.85303,-1.10524
2.48472,0.95303,-0.84553
2.48472,1.05303,-0.542628
2.48472,1.15303,-0.192058
2.48472,1.25303,0.208757
2.48472,1.35303,0.652966
2.48472,1.45303,1.11827
2.48472,1.55303,1.57019
2.48472,1.65303,1.97556
2.48472,1.75303,2.31575
2.48472,1.85303,2.58937
2.48472,1.95303,2.80609
2.48472,2.05303,2.97896
2.48472,2.15303,3.1198
2.58472,-1.74697,-4.24421
2.58472,-1.64697,-4.12379
2.58472,-1.54697,-3.98614
2.58472,-1.44697,-3.83309
2.58472,-1.34697,-3.66913
2.58472,-1.24697,-3.50055
2.58472,-1.14697,-3.33371
2.58472,-1.04697,-3.17315
2.58472,-0.94697,-3.02048
2.58472,-0.84697,-2.87468
2.58472,-0.74697,-2.73353
2.58472,-0.64697,-2.59552
2.58472,-0.54697,-2.46136
2.58472,-0.44697,-2.33445
2.58472,-0.34697,-2.22002
2.58472,-0.24697,-2.12326
2.58472,-0.14697,-2.04754
2.58472,-0.0469699,-1.99312
2.58472,0.0530301,-1.95665
2.58472,0.15303,-1.93115
2.58472,0.25303,-1.9066
2.58472,0.35303,-1.87136
2.58472,0.45303,-1.81434
2.58472,0.55303,-1.72704
2.58472,0.65303,-1.60467
2.58472,0.75303,-1.4461
2.58472,0.85303,-1.25248
2.58472,0.95303,-1.0251
2.58472,1.05303,-0.763073
2.58472,1.15303,-0.462099
2.58472,1.25303,-0.115982
2.58472,1.35303,0.278222
2.58472,1.45303,0.712656
2.58472,1.55303,1.16411
2.58472,1.65303,1.59906
2.58472,1.75303,1.98717
2.58472,1.85303,2.31268
2.58472,1.95303,2.57562
2.58472,2.05303,2.78557
2.58472,2.15303,2.95478
2.68472,-1.74697,-4.18014
2.68472,-1.64697,-4.05723
2.68472,-1.54697,-3.91805
2.68472,-1.44697,-3.76553
2.68472,-1.34697,-3.60488
2.68472,-1.24697,-3.44233
2.68472,-1.14697,-3.28336
2.68472,-1.04697,-3.13117
2.68472,-0.94697,-2.98622
2.68472,-0.84697,-2.84695
2.68472,-0.74697,-2.7114
2.68472,-0.64697,-2.57878
2.68472,-0.54697,-2.45063
2.68472,-0.44697,-2.33079
2.68472,-0.34697,-2.22436
2.68472,-0.24697,-2.13601
2.68472,-0.14697,-2.06849
2.68472,-0.0469699,-2.02169
2.68472,0.0530301,-1.99219
2.68472,0.15303,-1.97325
2.68472,0.25303,-1.95524
2.68472,0.35303,-1.9271
2.68472,0.45303,-1.87835
2.68472,0.55303,-1.80121
2.68472,0.65303,-1.69162
2.68472,0.75303,-1.54916
2.68472,0.85303,-1.37583
2.68472,0.95303,-1.17411
2.68472,1.05303,-0.944656
2.68472,1.15303,-0.684668
2.68472,1.25303,-0.387795
2.68472,1.35303,-0.0467944
2.68472,1.45303,0.340735
2.68472,1.55303,0.765368
2.68472,1.65303,1.20303
2.68472,1.75303,1.62146
2.68472,1.85303,1.99328
2.68472,1.95303,2.30536
2.68472,2.05303,2.55885
2.68472,2.15303,2.76307
2.78472,-1.74697,-4.11778
2.78472,-1.64697,-3.99249
2.78472,-1.54697,-3.85224
2.78472,-1.44697,-3.70091
2.78472,-1.34697,-3.54411
2.78472,-1.24697,-3.38767
2.78472,-1.14697,-3.23605
2.78472,-1.04697,-3.09123
2.78472,-0.94697,-2.95281
2.78472,-0.84697,-2.81905
2.78472,-0.74697,-2.68838
2.78472,-0.64697,-2.56077
2.78472,-0.54697,-2.43841
2.78472,-0.44697,-2.32535
2.78472,-0.34697,-2.22643
2.78472,-0.24697,-2.14576
2.78472,-0.14697,-2.08558
2.78472,-0.0469699,-2.04547
2.78472,0.0530301,-2.02205
2.78472,0.15303,-2.00882
2.78472,0.25303,-1.99655
2.78472,0.35303,-1.97461
2.78472,0.45303,-1.93309
2.78472,0.55303,-1.86474
2.78472,0.65303,-1.76604
2.78472,0.75303,-1.63706
2.78472,0.85303,-1.48037
2.78472,0.95303,-1.29928
2.78472,1.05303,-1.09573
2.78472,1.15303,-0.86859
2.78472,1.25303,-0.61288
2.78472,1.35303,-0.320702
2.78472,1.45303,0.0153756
2.78472,1.55303,0.396479
2.78472,1.65303,0.811386
2.78472,1.75303,1.23542
2.78472,1.85303,1.63798
2.78472,1.95303,1.99458
2.78472,2.05303,2.29449
2.78472,2.15303,2.53967
2.88472,-1.74697,-4.05683
2.88472,-1.64697,-3.92933
2.88472,-1.54697,-3.78852
2.88472,-1.44697,-3.63899
2.88472,-1.34697,-3.48642
2.88472,-1.24697,-3.33602
2.88472,-1.14697,-3.19114
2.88472,-1.04697,-3.05276
2.88472,-0.94697,-2.9199
2.88472,-0.84697,-2.79086
2.88472,-0.74697,-2.66462
2.88472,-0.64697,-2.54183
2.88472,-0.54697,-2.42511
2.88472,-0.44697,-2.31858
2.88472,-0.34697,-2.22668
2.88472,-0.24697,-2.153
2.88472,-0.14697,-2.09933
2.88472,-0.0469699,-2.0651
2.88472,0.0530301,-2.04698
2.88472,0.15303,-2.03874
2.88472,0.25303,-2.03149
2.88472,0.35303,-2.01503
2.88472,0.45303,-1.97987
2.88472,0.55303,-1.91923
2.88472,0.65303,-1.82998
2.88472,0.75303,-1.71252
2.88472,0.85303,-1.56978
2.88472,0.95303,-1.40559
2.88472,1.05303,-1.22284
2.88472,1.15303,-1.02186
2.88472,1.25303,-0.799363
2.88472,1.35303,-0.54855
2.88472,1.45303,-0.260721
2.88472,1.55303,0.070975
2.88472,1.65303,0.445934
2.88472,1.75303,0.851184
2.88472,1.85303,1.26186
2.88472,1.95303,1.64927
2.88472,2.05303,1.99179
2.88472,2.15303,2.28073
2.98472,-1.74697,-3.99699
2.98472,-1.64697,-3.86757
2.98472,-1.54697,-3.72674
2.98472,-1.44697,-3.57955
2.98472,-1.34697,-3.43146
2.98472,-1.24697,-3.28687
2.98472,-1.14697,-3.14811
2.98472,-1.04697,-3.01532
2.98472,-0.94697,-2.88724
2.98472,-0.84697,-2.7624
2.98472,-0.74697,-2.64034
2.98472,-0.64697,-2.52225
2.98472,-0.54697,-2.41108
2.98472,-0.44697,-2.3108
2.98472,-0.34697,-2.22545
2.98472,-0.24697,-2.15811
2.98472,-0.14697,-2.11023
2.98472,-0.0469699,-2.08113
2.98472,0.0530301,-2.06763
2.98472,0.15303,-2.06373
2.98472,0.25303,-2.06089
2.98472,0.35303,-2.04927
2.98472,0.45303,-2.01976
2.98472,0.55303,-1.96595
2.98472,0.65303,-1.88501
2.98472,0.75303,-1.77757
2.98472,0.85303,-1.64674
2.98472,0.95303,-1.49668
2.98472,1.05303,-1.33093
2.98472,1.15303,-1.15092
2.98472,1.25303,-0.954915
2.98472,1.35303,-0.737757
2.98472,1.45303,-0.491445
2.98472,1.55303,-0.207197
2.98472,1.65303,0.120695
2.98472,1.75303,0.489697
2.98472,1.85303,0.885331
2.98472,1.95303,1.28297
2.98472,2.05303,1.65604
2.98472,2.15303,1.98562
3.08472,-1.74697,-3.938
3.08472,-1.64697,-3.80705
3.08472,-1.54697,-3.66676
3.08472,-1.44697,-3.52236
3.08472,-1.34697,-3.37888
3.08472,-1.24697,-3.2398
3.08472,-1.14697,-3.10654
3.08472,-1.04697,-2.97863
3.08472,-0.94697,-2.85474
3.08472,-0.84697,-2.73375
3.08472,-0.74697,-2.61574
3.08472,-0.64697,-2.50235
3.08472,-0.54697,-2.39662
3.08472,-0.44697,-2.30233
3.08472,-0.34697,-2.22304
3.08472,-0.24697,-2.16143
3.08472,-0.14697,-2.11865
3.08472,-0.0469699,-2.09403
3.08472,0.0530301,-2.08453
3.08472,0.15303,-2.08442
3.08472,0.25303,-2.08545
3.08472,0.35303,-2.07811
3.08472,0.45303,-2.05362
3.08472,0.55303,-2.0059
3.08472,0.65303,-1.93235
3.08472,0.75303,-1.83374
3.08472,0.85303,-1.71327
3.08472,0.95303,-1.57526
3.08472,1.05303,-1.42365
3.08472,1.15303,-1.26068
3.08472,1.25303,-1.08588
3.08472,1.35303,-0.895667
3.08472,1.45303,-0.683482
3.08472,1.55303,-0.440775
3.08472,1.65303,-0.159256
3.08472,1.75303,0.16528
3.08472,1.85303,0.528383
3.08472,1.95303,0.914423
3.08472,2.05303,1.29941
3.08472,2.15303,1.65901
